Date,Open,High,Low,Close,Adj Close,Volume
2024-02-02,1950.780029,1971.510010,1944.599976,1962.729980,1962.729980,3974350000
2024-02-05,1951.770020,1951.770020,1921.359985,1937.239990,1937.239990,4023640000
2024-02-06,1936.770020,1954.040039,1932.079956,1953.630005,1953.630005,4440880000
2024-02-07,1954.359985,1958.069946,1939.969971,1950.359985,1950.359985,4895590000
2024-02-08,1949.760010,1980.150024,1948.640015,1979.699951,1979.699951,4341860000
2024-02-09,1984.109985,2010.770020,1984.109985,2009.989990,2009.989990,3912990000
2024-02-12,2014.689941,2052.000000,2014.689941,2045.260010,2045.260010,3805740000
2024-02-13,1987.260010,1992.979980,1950.469971,1964.170044,1964.170044,4302190000
2024-02-14,1992.130005,2014.060059,1983.099976,2012.099976,2012.099976,3845600000
2024-02-15,2027.530029,2062.800049,2027.060059,2061.479980,2061.479980,4137970000
2024-02-16,2049.879883,2050.239990,2032.160034,2045.140015,2045.140015,3833270000
2024-02-20,2008.780029,2011.530029,1998.089966,2004.140015,2004.140015,4034880000
2024-02-21,1993.439941,1997.599976,1982.439941,1994.739990,1994.739990,3788390000
2024-02-22,2003.510010,2016.829956,1998.800049,2013.839966,2013.839966,4051710000
2024-02-23,2011.449951,2026.430054,2004.640015,2016.689941,2016.689941,3672790000
2024-02-26,2012.930054,2031.959961,2011.859985,2028.969971,2028.969971,3683930000
2024-02-27,2046.569946,2058.060059,2045.369995,2056.110107,2056.110107,3925950000
2024-02-28,2043.040039,2053.520020,2038.630005,2040.310059,2040.310059,3789370000
2024-02-29,2060.729980,2072.969971,2044.800049,2054.840088,2054.840088,5219740000
2024-03-01,2058.479980,2077.969971,2052.429932,2076.389893,2076.389893,4748110000
2024-03-04,2087.629883,2091.800049,2071.989990,2074.310059,2074.310059,4758440000
2024-03-05,2060.729980,2072.300049,2048.129883,2053.709961,2053.709961,4418410000
2024-03-06,2069.810059,2075.649902,2059.860107,2068.090088,2068.090088,4559050000
2024-03-07,2079.320068,2090.790039,2079.320068,2084.739990,2084.739990,4137980000
2024-03-08,2099.600098,2115.949951,2075.899902,2082.709961,2082.709961,4208870000
2024-03-11,2075.739990,2079.969971,2063.780029,2065.879883,2065.879883,3896430000
2024-03-12,2066.149902,2072.949951,2052.929932,2065.479980,2065.479980,4080510000
2024-03-13,2062.750000,2080.189941,2062.350098,2071.709961,2071.709961,4282890000
2024-03-14,2064.280029,2064.280029,2017.280029,2031.180054,2031.180054,4687970000
2024-03-15,2020.630005,2041.880005,2018.949951,2039.319946,2039.319946,7753670000
2024-03-18,2042.119995,2044.069946,2024.569946,2024.739990,2024.739990,4036220000
2024-03-19,2012.030029,2039.829956,2009.810059,2035.709961,2035.709961,4031760000
2024-03-20,2030.380005,2081.330078,2028.560059,2074.879883,2074.879883,4064850000
2024-03-21,2087.850098,2106.310059,2087.850098,2098.560059,2098.560059,4207730000
2024-03-22,2098.030029,2099.110107,2071.790039,2072.000000,2072.000000,3374700000
2024-03-25,2075.060059,2088.479980,2074.159912,2074.159912,2074.159912,3331360000
2024-03-26,2083.439941,2093.520020,2070.000000,2070.159912,2070.159912,3871790000
2024-03-27,2079.699951,2114.649902,2079.699951,2114.350098,2114.350098,3850500000
2024-03-28,2115.770020,2135.459961,2115.770020,2124.550049,2124.550049,3998270000
2024-04-01,2125.909912,2126.060059,2100.139893,2102.840088,2102.840088,3325930000
2024-04-02,2087.419922,2087.419922,2054.340088,2065.040039,2065.040039,3886590000
2024-04-03,2056.689941,2080.399902,2052.100098,2076.199951,2076.199951,3703250000
2024-04-04,2089.070068,2101.469971,2051.320068,2053.830078,2053.830078,4075680000
2024-04-05,2051.879883,2073.320068,2048.250000,2063.469971,2063.469971,3386780000
2024-04-08,2074.689941,2079.030029,2066.120117,2073.709961,2073.709961,3278180000
2024-04-09,2079.350098,2084.060059,2065.129883,2080.800049,2080.800049,3400680000
2024-04-10,2043.219971,2044.270020,2016.550049,2028.390015,2028.390015,3845930000
2024-04-11,2036.229980,2045.040039,2021.500000,2042.599976,2042.599976,3509380000
2024-04-12,2031.079956,2032.939941,1994.829956,2003.170044,2003.170044,3963220000
2024-04-15,2010.910034,2016.660034,1968.109985,1975.709961,1975.709961,3950210000
2024-04-16,1965.849976,1976.209961,1953.010010,1967.479980,1967.479980,4006200000
2024-04-17,1977.290039,1982.839966,1947.750000,1947.949951,1947.949951,3596130000
2024-04-18,1951.239990,1971.390015,1941.319946,1942.959961,1942.959961,3619760000
2024-04-19,1935.770020,1956.300049,1931.540039,1947.660034,1947.660034,3878750000
2024-04-22,1953.239990,1978.430054,1947.849976,1967.469971,1967.469971,3820250000
2024-04-23,1969.739990,2010.479980,1969.640015,2002.640015,2002.640015,3751400000
2024-04-24,2000.449951,2006.130005,1983.619995,1995.430054,1995.430054,3656740000
2024-04-25,1980.530029,1984.489990,1957.819946,1981.119995,1981.119995,3958050000
2024-04-26,1984.530029,2005.010010,1984.420044,2002.000000,2002.000000,3604140000
2024-04-29,2005.099976,2020.630005,2005.099976,2016.030029,2016.030029,3447450000
2024-04-30,2001.709961,2003.410034,1973.849976,1973.910034,1973.910034,4082470000
2024-05-01,1973.369995,2017.699951,1968.030029,1980.229980,1980.229980,4544170000
2024-05-02,1998.319946,2016.500000,1984.680054,2016.109985,2016.109985,4381660000
2024-05-03,2044.219971,2054.850098,2030.819946,2035.719971,2035.719971,3924990000
2024-05-06,2048.510010,2064.290039,2048.510010,2060.669922,2060.669922,3683250000
2024-05-07,2062.159912,2077.810059,2062.159912,2064.649902,2064.649902,3987890000
2024-05-08,2050.780029,2055.639893,2043.849976,2055.139893,2055.139893,3842100000
2024-05-09,2056.979980,2075.370117,2053.050049,2073.629883,2073.629883,3727370000
2024-05-10,2079.949951,2082.040039,2054.870117,2059.780029,2059.780029,3617900000
2024-05-13,2072.139893,2081.449951,2062.120117,2062.120117,2062.120117,4255710000
2024-05-14,2078.739990,2088.360107,2076.030029,2085.689941,2085.689941,4763580000
2024-05-15,2105.419922,2112.320068,2095.429932,2109.459961,2109.459961,4360810000
2024-05-16,2107.090088,2107.360107,2095.820068,2096.250000,2096.250000,3817470000
2024-05-17,2103.669922,2104.129883,2090.439941,2095.719971,2095.719971,3578120000
2024-05-20,2096.489990,2109.699951,2095.000000,2102.500000,2102.500000,3420100000
2024-05-21,2097.469971,2101.600098,2094.020020,2098.360107,2098.360107,3662240000
2024-05-22,2093.729980,2096.889893,2075.780029,2081.709961,2081.709961,3847130000
2024-05-23,2089.520020,2090.389893,2040.680054,2048.409912,2048.409912,3869520000
2024-05-24,2061.000000,2070.229980,2056.350098,2069.669922,2069.669922,3005510000
2024-05-28,2075.719971,2086.280029,2057.689941,2066.850098,2066.850098,3751540000
2024-05-29,2050.459961,2050.459961,2036.130005,2036.189941,2036.189941,3552750000
2024-05-30,2043.729980,2063.189941,2043.729980,2056.600098,2056.600098,3818750000
2024-05-31,2061.229980,2073.669922,2047.400024,2070.129883,2070.129883,5437160000
2024-06-03,2082.399902,2088.149902,2048.060059,2059.679932,2059.679932,4046920000
2024-06-04,2050.389893,2050.389893,2032.140015,2033.939941,2033.939941,3707900000
2024-06-05,2044.150024,2063.870117,2036.339966,2063.870117,2063.870117,3591460000
2024-06-06,2058.479980,2060.449951,2046.530029,2049.439941,2049.439941,3609990000
2024-06-07,2035.119995,2043.459961,2023.140015,2026.550049,2026.550049,3692760000
2024-06-10,2012.219971,2033.650024,2008.300049,2031.609985,2031.609985,3622280000
2024-06-11,2019.119995,2027.530029,2006.069946,2024.349976,2024.349976,3568030000
2024-06-12,2065.790039,2088.530029,2052.169922,2057.100098,2057.100098,3962840000
2024-06-13,2053.530029,2053.570068,2025.640015,2038.910034,2038.910034,3530380000
